seed,predictor_set,model,held_out_system,system_id,row_index,y_true,y_score
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,202,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,203,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,204,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,205,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,206,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,207,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,208,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,209,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,210,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,211,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,212,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,213,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,214,0,0.0
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,215,0,0.017333333333333333
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,216,0,0.017333333333333333
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,217,0,0.017333333333333333
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,218,0,0.017333333333333333
42,D_combined,random_forest,train_ticket_booking,train_ticket_booking,219,0,0.017333333333333333
42,D_combined,random_forest,vending_machine,vending_machine,0,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,1,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,2,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,3,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,4,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,5,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,6,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,7,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,8,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,9,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,10,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,11,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,12,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,13,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,14,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,15,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,16,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,17,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,18,0,0.0
42,D_combined,random_forest,vending_machine,vending_machine,19,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,120,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,121,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,122,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,123,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,124,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,125,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,126,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,127,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,128,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,129,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,130,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,131,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,132,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,133,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,134,0,0.0
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,135,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,136,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,137,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,138,0,0.006111111111111111
42,D_combined,random_forest,warehouse_inventory,warehouse_inventory,139,0,0.006111111111111111
